//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//.vu.18                                   = 0x002A8778; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLrigid_clip2                         = 0x002A8778; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.19                                   = 0x002A87E8; // (Region->LOCAL)  (Type->NOTYPE) 
_$REFrigid                               = 0x002A87E8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.20                                  = 0x002A8810; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.23                                   = 0x002A8818; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.24                                   = 0x002A88B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$REFrigid_ver_loop                      = 0x002A88B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.25                                   = 0x002A8990; // (Region->LOCAL)  (Type->NOTYPE) 
_$REFrigid_clip1                         = 0x002A8990; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.26                                   = 0x002A89C0; // (Region->LOCAL)  (Type->NOTYPE) 
_$REFrigid_clip2                         = 0x002A89C0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.27                                   = 0x002A8A40; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVrigid                               = 0x002A8A40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.28                                   = 0x002A8B00; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVrigid_ver_loop                      = 0x002A8B00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.29                                   = 0x002A8C60; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVrigid_clip1                         = 0x002A8C60; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.30                                   = 0x002A8CA8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVrigid_clip2                         = 0x002A8CA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.31                                   = 0x002A8D40; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLblend                               = 0x002A8D40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.32                                   = 0x002A8D60; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLblend_loop                          = 0x002A8D60; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.33                                   = 0x002A8DA8; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLblend_ver_loop                      = 0x002A8DA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.34                                   = 0x002A8DD8; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLblend_blend_loop                    = 0x002A8DD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.35                                   = 0x002A8E88; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLblend_vertex                        = 0x002A8E88; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.36                                   = 0x002A8F80; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLblend_clip1                         = 0x002A8F80; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.37                                   = 0x002A8FB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$NMLblend_clip2                         = 0x002A8FB8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.38                                  = 0x002A9018; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.41                                   = 0x002A9020; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.42                                   = 0x002A9030; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVblend                               = 0x002A9030; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.43                                   = 0x002A9050; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVblend_loop                          = 0x002A9050; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.44                                   = 0x002A90A0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVblend_ver_loop                      = 0x002A90A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.45                                   = 0x002A90D8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVblend_blend_loop                    = 0x002A90D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.46                                   = 0x002A9190; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVblend_vertex                        = 0x002A9190; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.47                                   = 0x002A9288; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVblend_clip1                         = 0x002A9288; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.48                                   = 0x002A92B8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ENVblend_clip2                         = 0x002A92B8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.49                                  = 0x002A9338; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.ext                                  = 0x002A9340; // (Region->LOCAL)  (Type->SECTION)
//.dma.1                                   = 0x002A9340; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmSendPrgVu0                         = 0x002A9340; // (Region->GLOBAL) (Type->NOTYPE) 
//.vif.2                                   = 0x002A9348; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.5                                    = 0x002A9350; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0HitCheck                         = 0x002A9350; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.6                                    = 0x002A9578; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0HitCheckSkip                     = 0x002A9578; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.7                                    = 0x002A96D0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0HitCheckEnd                      = 0x002A96D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.8                                    = 0x002A96E0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0SetMatrix                        = 0x002A96E0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.9                                    = 0x002A97F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0VertexCheck                      = 0x002A97F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.10                                   = 0x002A9888; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0VertexCheckEnd                   = 0x002A9888; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.11                                   = 0x002A9898; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0HitCheck2                        = 0x002A9898; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.12                                   = 0x002A9950; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0HitCheckSkip2                    = 0x002A9950; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.13                                   = 0x002A9998; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu0HitCheckEnd2                     = 0x002A9998; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.14                                   = 0x002A99A8; // (Region->LOCAL)  (Type->NOTYPE) 
_$David_CheckBoundAndMakeMatrix          = 0x002A99A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.15                                   = 0x002A9AE8; // (Region->LOCAL)  (Type->NOTYPE) 
//_$David_OB                               = 0x002A9AE8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.16                                   = 0x002A9AF8; // (Region->LOCAL)  (Type->NOTYPE) 
_$David_CheckBodyBound                   = 0x002A9AF8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.17                                   = 0x002A9B40; // (Region->LOCAL)  (Type->NOTYPE) 
_$David_TestRay                          = 0x002A9B40; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.18                                  = 0x002A9B50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.21                                   = 0x002A9B58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.22                                   = 0x002A9C00; // (Region->LOCAL)  (Type->NOTYPE) 
_$David_RaySkip                          = 0x002A9C00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.23                                   = 0x002A9CB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$David_RayMiss                          = 0x002A9CB8; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.24                                  = 0x002A9CD0; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.25                                  = 0x002A9CD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.26                                  = 0x002A9CE0; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmSendPrgVu1                         = 0x002A9CE0; // (Region->GLOBAL) (Type->NOTYPE) 
.vif.27                                  = 0x002A9CE8; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.28                                  = 0x002A9CF0; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.29                                  = 0x002A9CF8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.30                                  = 0x002A9D00; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1                            = 0x002A9D00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.33                                   = 0x002A9D08; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.34                                   = 0x002A9D98; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawCheck                        = 0x002A9D98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.35                                   = 0x002A9E00; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1CHK_SKIP00                       = 0x002A9E00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.36                                   = 0x002A9E10; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1CHK_BASE                         = 0x002A9E10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.37                                   = 0x002A9E48; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1CHK_SKIP10                       = 0x002A9E48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.38                                   = 0x002A9E58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawBase                         = 0x002A9E58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.39                                   = 0x002A9EA8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DB_PRIM                          = 0x002A9EA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.40                                   = 0x002A9F28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DB_RTP                           = 0x002A9F28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.41                                   = 0x002A9FE0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DB_Count                         = 0x002A9FE0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.42                                   = 0x002AA018; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DB_Skip                          = 0x002AA018; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.43                                   = 0x002AA0B8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawBaseScissor                  = 0x002AA0B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.44                                   = 0x002AA108; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBS_PRIM                         = 0x002AA108; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.45                                   = 0x002AA180; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBS_RTP                          = 0x002AA180; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.46                                   = 0x002AA288; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBS_Flag                         = 0x002AA288; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.47                                   = 0x002AA2A8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBS_Count                        = 0x002AA2A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.48                                   = 0x002AA368; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBS_Skip                         = 0x002AA368; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.49                                   = 0x002AA418; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawDraw                         = 0x002AA418; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.50                                   = 0x002AA480; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DD_PRIM                          = 0x002AA480; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.51                                  = 0x002AA508; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.54                                   = 0x002AA510; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.55                                   = 0x002AA528; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DD_RTP                           = 0x002AA528; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.56                                   = 0x002AA608; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DD_Count                         = 0x002AA608; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.57                                   = 0x002AA640; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DD_Skip                          = 0x002AA640; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.58                                   = 0x002AA6D0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawDrawScissor                  = 0x002AA6D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.59                                   = 0x002AA738; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDS_PRIM                         = 0x002AA738; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.60                                   = 0x002AA7C8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDS_RTP                          = 0x002AA7C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.61                                   = 0x002AA8D0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDS_Flag                         = 0x002AA8D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.62                                   = 0x002AA8F0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDS_Count                        = 0x002AA8F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.63                                   = 0x002AA9B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDS_Skip                         = 0x002AA9B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.64                                   = 0x002AAA50; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1Scissor                          = 0x002AAA50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.65                                   = 0x002AAC00; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorZM                        = 0x002AAC00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.66                                   = 0x002AAC20; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorZMLoop                    = 0x002AAC20; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.67                                   = 0x002AACA8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorZP                        = 0x002AACA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.68                                   = 0x002AACC8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorZPLoop                    = 0x002AACC8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.69                                  = 0x002AAD10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.72                                   = 0x002AAD18; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.73                                   = 0x002AAD58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorXM                        = 0x002AAD58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.74                                   = 0x002AAD78; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorXMLoop                    = 0x002AAD78; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.75                                   = 0x002AAE00; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorXP                        = 0x002AAE00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.76                                   = 0x002AAE20; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorXPLoop                    = 0x002AAE20; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.77                                   = 0x002AAEA8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorYM                        = 0x002AAEA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.78                                   = 0x002AAEC8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorYMLoop                    = 0x002AAEC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.79                                   = 0x002AAF50; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorYP                        = 0x002AAF50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.80                                   = 0x002AAF70; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorYPLoop                    = 0x002AAF70; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.81                                   = 0x002AAFC8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorPacket                    = 0x002AAFC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.82                                   = 0x002AAFE0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorPSkip00                   = 0x002AAFE0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.83                                   = 0x002AB078; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorLoop                      = 0x002AB078; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.84                                   = 0x002AB1A8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorEnd                       = 0x002AB1A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.85                                   = 0x002AB1C8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1ScissorEnd2                      = 0x002AB1C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.86                                   = 0x002AB1D8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1Inter                            = 0x002AB1D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.87                                   = 0x002AB250; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1InterCin                         = 0x002AB250; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.88                                   = 0x002AB290; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1InterCout                        = 0x002AB290; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.89                                   = 0x002AB2A8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1InterCross                       = 0x002AB2A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.90                                   = 0x002AB2D8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1InterEnd                         = 0x002AB2D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.91                                   = 0x002AB2E8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1SubInter                         = 0x002AB2E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.92                                   = 0x002AB318; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1SILoop                           = 0x002AB318; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.93                                   = 0x002AB360; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1SILoopEnd                        = 0x002AB360; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.94                                   = 0x002AB418; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1SubInterEnd                      = 0x002AB418; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.95                                   = 0x002AB428; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1Push                             = 0x002AB428; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.96                                  = 0x002AB518; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.99                                   = 0x002AB520; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.100                                  = 0x002AB550; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1Pop                              = 0x002AB550; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.101                                 = 0x002AB670; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmSendPrgVu1NonFog                   = 0x002AB670; // (Region->GLOBAL) (Type->NOTYPE) 
.vif.102                                 = 0x002AB678; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.103                                 = 0x002AB680; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.104                                 = 0x002AB688; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.105                                 = 0x002AB690; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1NonFog                      = 0x002AB690; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.108                                  = 0x002AB698; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.109                                  = 0x002AB728; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawCheckNonFog                  = 0x002AB728; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.110                                  = 0x002AB790; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1CHKNF_SKIP00                     = 0x002AB790; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.111                                  = 0x002AB7A0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1CHKNF_BASE                       = 0x002AB7A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.112                                  = 0x002AB7D8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1CHKNF_SKIP10                     = 0x002AB7D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.113                                  = 0x002AB7E8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawBaseNonFog                   = 0x002AB7E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.114                                  = 0x002AB838; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNF_PRIM                        = 0x002AB838; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.115                                  = 0x002AB8B8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNF_RTP                         = 0x002AB8B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.116                                  = 0x002AB930; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNF_Count                       = 0x002AB930; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.117                                  = 0x002AB950; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNF_Skip                        = 0x002AB950; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.118                                  = 0x002AB9F0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawBaseNonFogScissor            = 0x002AB9F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.119                                  = 0x002ABA40; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNFS_PRIM                       = 0x002ABA40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.120                                  = 0x002ABAB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNFS_RTP                        = 0x002ABAB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.121                                  = 0x002ABB58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNFS_Flag                       = 0x002ABB58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.122                                  = 0x002ABB78; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNFS_Count                      = 0x002ABB78; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.123                                  = 0x002ABC38; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DBNFS_Skip                       = 0x002ABC38; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.124                                  = 0x002ABCE8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawDrawNonFog                   = 0x002ABCE8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.125                                  = 0x002ABD50; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNF_PRIM                        = 0x002ABD50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.126                                  = 0x002ABDF0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNF_RTP                         = 0x002ABDF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.127                                  = 0x002ABE88; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNF_Count                       = 0x002ABE88; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.128                                 = 0x002ABE98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.131                                  = 0x002ABEA0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.132                                  = 0x002ABEB0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNF_Skip                        = 0x002ABEB0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.133                                  = 0x002ABF40; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawDrawNonFogScissor            = 0x002ABF40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.134                                  = 0x002ABFA8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNFS_PRIM                       = 0x002ABFA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.135                                  = 0x002AC038; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNFS_RTP                        = 0x002AC038; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.136                                  = 0x002AC0D8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNFS_Flag                       = 0x002AC0D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.137                                  = 0x002AC0F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNFS_Count                      = 0x002AC0F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.138                                  = 0x002AC1B8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DDNFS_Skip                       = 0x002AC1B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.139                                  = 0x002AC258; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissor                    = 0x002AC258; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.140                                  = 0x002AC408; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorZM                  = 0x002AC408; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.141                                  = 0x002AC428; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorZMLoop              = 0x002AC428; // (Region->LOCAL)  (Type->NOTYPE) 
